,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math grade,reading grade,writing grade
0,female,group B,bachelor's degree,standard,none,72,72,74,C-,C-,C
1,female,group C,some college,standard,completed,69,90,88,D+,A-,B+
2,female,group B,master's degree,standard,none,90,95,93,A-,A,A
3,male,group A,associate's degree,free/reduced,none,47,57,44,F,F,F
4,male,group C,some college,standard,none,76,78,75,C,C+,C
5,female,group B,associate's degree,standard,none,71,83,78,C-,B,C+
6,female,group B,some college,standard,completed,88,95,92,B+,A,A-
7,male,group B,some college,free/reduced,none,40,43,39,F,F,F
8,male,group D,high school,free/reduced,completed,64,64,67,D,D,D+
9,female,group B,high school,free/reduced,none,38,60,50,F,D-,F
10,male,group C,associate's degree,standard,none,58,54,52,F,F,F
11,male,group D,associate's degree,standard,none,40,52,43,F,F,F
12,female,group B,high school,standard,none,65,81,73,D,B-,C
13,male,group A,some college,standard,completed,78,72,70,C+,C-,C-
14,female,group A,master's degree,standard,none,50,53,58,F,F,F
15,female,group C,some high school,standard,none,69,75,78,D+,C,C+
16,male,group C,high school,standard,none,88,89,86,B+,B+,B
17,female,group B,some high school,free/reduced,none,18,32,28,F,F,F
18,male,group C,master's degree,free/reduced,completed,46,42,46,F,F,F
19,female,group C,associate's degree,free/reduced,none,54,58,61,F,F,D-
20,male,group D,high school,standard,none,66,69,63,D,D+,D
21,female,group B,some college,free/reduced,completed,65,75,70,D,C,C-
22,male,group D,some college,standard,none,44,54,53,F,F,F
23,female,group C,some high school,standard,none,69,73,73,D+,C,C
24,male,group D,bachelor's degree,free/reduced,completed,74,71,80,C,C-,B-
25,male,group A,master's degree,free/reduced,none,73,74,72,C,C,C-
26,male,group B,some college,standard,none,69,54,55,D+,F,F
27,female,group C,bachelor's degree,standard,none,67,69,75,D+,D+,C
28,male,group C,high school,standard,none,70,70,65,C-,C-,D
29,female,group D,master's degree,standard,none,62,70,75,D-,C-,C
30,female,group D,some college,standard,none,69,74,74,D+,C,C
31,female,group B,some college,standard,none,63,65,61,D,D,D-
32,female,group E,master's degree,free/reduced,none,56,72,65,F,C-,D
33,male,group D,some college,standard,none,40,42,38,F,F,F
34,male,group E,some college,standard,none,97,87,82,A,B+,B-
35,male,group E,associate's degree,standard,completed,81,81,79,B-,B-,C+
36,female,group D,associate's degree,standard,none,74,81,83,C,B-,B
37,female,group D,some high school,free/reduced,none,50,64,59,F,D,F
38,female,group D,associate's degree,free/reduced,completed,75,90,88,C,A-,B+
39,male,group B,associate's degree,free/reduced,none,57,56,57,F,F,F
40,male,group C,associate's degree,free/reduced,none,55,61,54,F,D-,F
41,female,group C,associate's degree,standard,none,58,73,68,F,C,D+
42,female,group B,associate's degree,standard,none,53,58,65,F,F,D
43,male,group B,some college,free/reduced,completed,59,65,66,F,D,D
44,female,group E,associate's degree,free/reduced,none,50,56,54,F,F,F
45,male,group B,associate's degree,standard,none,65,54,57,D,F,F
46,female,group A,associate's degree,standard,completed,55,65,62,F,D,D-
47,female,group C,high school,standard,none,66,71,76,D,C-,C
48,female,group D,associate's degree,free/reduced,completed,57,74,76,F,C,C
49,male,group C,high school,standard,completed,82,84,82,B-,B,B-
50,male,group E,some college,standard,none,53,55,48,F,F,F
51,male,group E,associate's degree,free/reduced,completed,77,69,68,C+,D+,D+
52,male,group C,some college,standard,none,53,44,42,F,F,F
53,male,group D,high school,standard,none,88,78,75,B+,C+,C
54,female,group C,some high school,free/reduced,completed,71,84,87,C-,B,B+
55,female,group C,high school,free/reduced,none,33,41,43,F,F,F
56,female,group E,associate's degree,standard,completed,82,85,86,B-,B,B
57,male,group D,associate's degree,standard,none,52,55,49,F,F,F
58,male,group D,some college,standard,completed,58,59,58,F,F,F
59,female,group C,some high school,free/reduced,none,0,17,10,F,F,F
60,male,group E,bachelor's degree,free/reduced,completed,79,74,72,C+,C,C-
61,male,group A,some high school,free/reduced,none,39,39,34,F,F,F
62,male,group A,associate's degree,free/reduced,none,62,61,55,D-,D-,F
63,female,group C,associate's degree,standard,none,69,80,71,D+,B-,C-
64,female,group D,some high school,standard,none,59,58,59,F,F,F
65,male,group B,some high school,standard,none,67,64,61,D+,D,D-
66,male,group D,some high school,free/reduced,none,45,37,37,F,F,F
67,female,group C,some college,standard,none,60,72,74,D-,C-,C
68,male,group B,associate's degree,free/reduced,none,61,58,56,D-,F,F
69,female,group C,associate's degree,standard,none,39,64,57,F,D,F
70,female,group D,some college,free/reduced,completed,58,63,73,F,D,C
71,male,group D,some college,standard,completed,63,55,63,D,F,D
72,female,group A,associate's degree,free/reduced,none,41,51,48,F,F,F
73,male,group C,some high school,free/reduced,none,61,57,56,D-,F,F
74,male,group C,some high school,standard,none,49,49,41,F,F,F
75,male,group B,associate's degree,free/reduced,none,44,41,38,F,F,F
76,male,group E,some high school,standard,none,30,26,22,F,F,F
77,male,group A,bachelor's degree,standard,completed,80,78,81,B-,C+,B-
78,female,group D,some high school,standard,completed,61,74,72,D-,C,C-
79,female,group E,master's degree,standard,none,62,68,68,D-,D+,D+
80,female,group B,associate's degree,standard,none,47,49,50,F,F,F
81,male,group B,high school,free/reduced,none,49,45,45,F,F,F
82,male,group A,some college,free/reduced,completed,50,47,54,F,F,F
83,male,group E,associate's degree,standard,none,72,64,63,C-,D,D
84,male,group D,high school,free/reduced,none,42,39,34,F,F,F
85,female,group C,some college,standard,none,73,80,82,C,B-,B-
86,female,group C,some college,free/reduced,none,76,83,88,C,B,B+
87,female,group D,associate's degree,standard,none,71,71,74,C-,C-,C
88,female,group A,some college,standard,none,58,70,67,F,C-,D+
89,female,group D,some high school,standard,none,73,86,82,C,B,B-
90,female,group C,bachelor's degree,standard,none,65,72,74,D,C-,C
91,male,group C,high school,free/reduced,none,27,34,36,F,F,F
92,male,group C,high school,standard,none,71,79,71,C-,C+,C-
93,male,group C,associate's degree,free/reduced,completed,43,45,50,F,F,F
94,female,group B,some college,standard,none,79,86,92,C+,B,A-
95,male,group C,associate's degree,free/reduced,completed,78,81,82,C+,B-,B-
96,male,group B,some high school,standard,completed,65,66,62,D,D,D-
97,female,group E,some college,standard,completed,63,72,70,D,C-,C-
98,female,group D,some college,free/reduced,none,58,67,62,F,D+,D-
99,female,group D,bachelor's degree,standard,none,65,67,62,D,D+,D-
100,male,group B,some college,standard,none,79,67,67,C+,D+,D+
101,male,group D,bachelor's degree,standard,completed,68,74,74,D+,C,C
102,female,group D,associate's degree,standard,none,85,91,89,B,A-,B+
103,male,group B,high school,standard,completed,60,44,47,D-,F,F
104,male,group C,some college,standard,completed,98,86,90,A,B,A-
105,female,group C,some college,standard,none,58,67,72,F,D+,C-
106,female,group D,master's degree,standard,none,87,100,100,B+,A,A
107,male,group E,associate's degree,standard,completed,66,63,64,D,D,D
108,female,group B,associate's degree,free/reduced,none,52,76,70,F,C,C-
109,female,group B,some high school,standard,none,70,64,72,C-,D,C-
110,female,group D,associate's degree,free/reduced,completed,77,89,98,C+,B+,A
111,male,group C,high school,standard,none,62,55,49,D-,F,F
